Characteristic 1,Characteristic 2,Characteristic 3,Characteristic 4,Characteristic 5
0.7408613394572291,0.45649342652566605,2.1587862176479597,1.5028592916823997,3.10758034653534
0.80462232845662,0.904975307802637,0.0273802823266011,2.8498143343674203,1.7764248738284298
1.3259403823328,1.2555591771989199,0.45812290945657397,3.9988757521200498,2.2071885474300696
2.37519363405326,2.5966156356458,-0.0693320955873151,0.7877326840610509,0.763085689366573
1.18322883751379,1.36575600546552,1.1353849415529298,3.6478931448076803,1.27088288287476
-0.0027760281283557603,0.338090703911857,-0.7619842369575329,2.17852179979671,0.44134044526978605
1.0856115494020602,1.4658117320173298,-0.703349669498093,-0.5165095442452751,-0.260214377643345
1.41206832055556,0.24888531373409398,2.27850916935181,1.81026551029421,3.8738393883879603
3.0158003328842207,2.7883077348545897,2.14490721298571,4.554996089242111,2.8344526991239603
0.909419352252261,-0.518369349986196,2.3840112274471097,0.553574543144606,2.4758792566921697
1.43026754276456,0.6723635588294959,2.41174248464201,2.9688275526499104,3.2683700444270296
1.47272133947968,3.12074277640017,0.301481314716903,-0.611531313167981,0.061646593391989
2.7073073267293197,2.4659998613705696,0.35497461217361,2.7118469039718502,1.71656271145987
2.7709867271691,0.533241231808361,3.09915568118671,2.33551086806027,3.99534327652368
3.48804576652699,5.27791418862899,2.5951133463655003,1.5682253241709199,2.15933343667647
4.40760941870199,2.36850862659609,4.790903550539349,4.83223641031464,5.38110741265339
2.40605237937904,2.90406561010571,1.67870373012981,3.98386611137437,1.5293144068184
1.5482145859294598,-0.776971226384622,3.24812624077318,0.23283178159520002,3.2226842247940897
0.34422199978372303,-0.7698133088353529,1.72712903319792,1.5364315411856202,3.76712420890311
4.40511813941931,1.9977242824603798,3.68809187712668,4.70168633659143,4.94752635216319
-0.279227113336962,-0.110822889875855,-0.748456745255762,2.7576851210871696,1.0962458905633001
4.34545363153947,2.81951160707369,5.02234048841418,5.17590060638905,5.95514774600082
3.69550686451678,2.8906126122159796,3.71857223466268,4.76433051188215,5.27533044405179
1.62517516907105,1.12437359298307,1.5628937185674598,3.5532976073223197,4.29094466071977
2.24698616363993,4.83348014584541,1.83403275066369,0.43110769247077896,0.889107574403037
0.729704179814134,1.2805740478861,2.9986418713078202,2.2047158049894904,2.50927118582387
0.499157406600411,0.9362743095328661,-0.12071499942738301,3.35271469424176,1.29055969394825
1.5867521524791002,4.04303288203116,1.1881295999281498,0.0609491102368352,0.34033251064104997
0.9273880425285129,1.0811443702882901,0.0629012019880892,4.2246932602644,2.3441202762012403
-0.084342499565097,0.578000524613701,-0.0159049333009403,3.58195679316044,0.9971139360197858
2.40321793452532,2.20499799274349,2.27893805241212,4.61410211829646,5.45522423064588
1.167070499648,1.5171590306670701,0.75386357662973,4.659515656777151,2.18625068839706
2.9663079874101603,3.4732661188473704,0.391670359972134,1.61043789668943,1.54656477058846
1.16484293924284,2.56317877952508,0.0836135747397257,-0.34383142189746096,-0.179829051686937
2.99704372744209,1.3041378455462,3.74820746051234,4.22276515409641,3.84061189294827
1.6294665646851298,1.78128802253452,2.90617093145967,3.9455942100538,4.529277996777219
1.83569913098402,3.25588345373981,0.552012374828479,0.0931807979791108,0.57514622017245
2.41420581805453,3.8166190353143103,0.787255778918672,1.22426702876406,1.41242041661861
0.684460193641105,3.6198487411480404,0.6206687368441939,-1.59800755449094,-0.445643572711715
3.1811646184956603,0.6883850037897778,3.79388651495575,2.99182624121473,4.34184333090259
2.16764566638337,0.846504649832851,3.00886260451762,2.6315775625849,4.318451989883
2.5535704153306202,0.597737846465683,2.52219706355465,3.5112820327843797,3.81945908917783
3.09439259396918,3.0054494089987402,2.02581808343654,4.78523043812666,2.6798128352334802
0.5021569514011379,0.0289919125889406,0.7291896119982371,3.95195085166573,2.4507693311735497
0.296083730824315,2.56405954855612,0.501436069268003,-0.995572232639097,-0.421671542227715
3.8844162903243196,3.8317533832472197,3.71713208035071,6.45936279503692,3.5041694643791903
0.55371955582222,1.09148374366176,1.07534982507584,4.22135885927237,1.4601949579438098
2.81294835162789,2.34319966794208,1.71298702137173,4.916545288234519,3.02450585165754
2.1353785892716597,2.8050373612968498,0.552728333281931,3.27348413166154,1.19808691958717
1.9823829642174,4.34837638301489,1.41788220746308,0.0212864271508315,0.5893410333120649
-0.721086385275847,-0.503424885435257,-1.05954816368848,1.85161422107852,0.6604587620976899
1.58897465161813,-1.2626021281684099,3.2645466628859503,-0.0463345348084903,2.7162358411530096
2.17281711167599,2.7159871520068104,-0.000227731025080891,0.31066282192655104,0.596739212087202
-0.148913282525451,0.00718341026030545,-1.02550470631054,2.50009873595947,0.768246856318806
0.538558364170697,0.106270528241809,-1.4741104383498502,2.65158843691628,1.6532295838482498
2.1442706005796,4.6692663979866,1.6455255074058102,0.38251585856263304,1.02643600076269
-0.48992670912626096,0.103114607511297,-0.839984315523954,0.6117814365252049,-0.7186033214708599
4.8755092438625995,0.656950879607614,4.256353595948251,3.50521013708133,5.504714131573159
1.4413708042153999,4.55275273236633,1.1987359372704098,-0.318109061193277,0.22956639099041898
3.04513657533203,3.99964794291103,0.8581727420130749,1.11010532572938,1.14174759185586
1.65806268395216,0.137303971025946,2.92174905635946,2.7256664381602596,4.5381677366939
0.775708117127415,1.63043775476911,-0.157960251459837,2.57874415407771,0.5588490337441829
1.92398559938122,-0.297812480493669,2.8752403059488203,2.81250076267013,4.9928324446359404
1.2401744664288301,0.897412845306544,-0.37984923782834606,3.16068572552185,2.06609031390485
1.6958596110544601,1.64804640049953,1.7849361102336498,5.468428884631019,3.0305373140514904
-0.783571383416692,-1.4225496384731697,-1.4865845267297801,2.14777620556091,1.96167612087103
4.36272963902963,5.55303938049972,2.598230077145,1.6328689109400099,2.4982599936741803
3.85290609824916,5.88560752908386,3.11724497155729,1.68901241617821,2.50507491685705
5.46802300167754,3.12692767761606,4.44252431151507,6.3992407693584505,7.03885300640445
2.26378801860509,2.48076930446688,1.59644924576989,4.31598465681014,1.83080169370775
0.92003132957801,1.1805147709022101,0.6378554547473311,4.67098650356103,2.26270656313623
1.3750464664431998,1.60063543073262,0.0015680531453362,2.58643902631917,1.12578650818265
3.48693899134681,7.16170537589591,3.99505246246804,1.16117846323626,2.47282065069702
2.16039937496382,1.6029073509462601,1.33524928668994,4.01731509545319,4.47639756357379
2.6896535795367793,0.501248968471677,3.05772173254483,3.39290230513673,3.96968531385842
2.51402630642015,-0.23161557094181198,2.2626195354153,3.11672189486418,3.98644850118208
0.7968486040924772,-0.5353249094889799,2.09006719856449,0.55577551767335,2.6212811682545
1.5140904449188402,1.64757945203764,0.700635042964335,3.2805260680876,1.4818780517327
2.7476057703042995,2.95507124072135,5.2587981029085,4.67149482173616,4.830434529696809
2.12131806852387,1.83437533518081,0.14571580410551702,3.54541675324776,2.52532578789895
3.13037516282308,2.96853892292685,0.9709851683727421,2.2949003423552403,1.8349640886622598
3.92656734659347,6.5457103710938505,2.49934757061007,1.07816666161824,1.73516543020375
2.2227956259911297,2.4173568018359397,1.16994336923225,4.60242770293428,2.02762403012671
3.00536878727221,0.9049679481315671,3.56419824772146,3.0167535456389203,5.287765295314241
3.00965157541413,3.32680881215318,1.96427603358136,3.06106903272511,1.31309750223575
0.36991596244515396,0.3721825392516939,-0.215880857028268,3.72862459050858,1.8357209847196103
1.8879650397942502,2.15721484602245,-0.7459518007062329,0.600906142540408,0.363585434812725
2.37375518016216,1.80661362112919,3.1545510495540396,3.3609899572128796,4.0284079894082705
3.3222003160159397,5.40310863012916,2.11668558890766,1.61543090297124,1.8381865700926499
5.81631056322386,7.77382064688996,4.62202131606549,4.031882371255009,4.10005636320849
3.23804294776242,4.5938853790428205,1.8678623257441003,1.3754435402505902,1.5307602541079097
-0.23028257586879297,-0.324616912179368,-0.827482692031019,1.5194204656483201,0.5665385701335091
3.88739824386887,0.493912643314975,2.4977412506558903,4.107298600661379,5.80549995766661
3.13518262591847,0.7349622901491941,4.792821149369559,2.6893995657870797,3.83134817872427
1.27375416300338,1.3429793708584,2.72855725186402,3.71273399733847,3.24368253590177
1.67736580960784,2.0935175843519,3.17097598526192,2.60910614476279,2.9076700939838
1.47667941061645,1.2715286410681699,0.103190956641547,4.86418362487929,2.88795951954058
1.09638181194443,1.25204195245399,1.8787691281091599,2.5667727022677402,4.826458523922
0.0490804954992592,0.86328772329144,0.02123692952097,3.00939721836773,0.40626059404487697
1.7340115566723302,1.03811698650172,-0.285379153350865,2.9633383830692597,2.74979695488494
3.72273674618517,3.30541452658858,4.1652024968263195,5.72291930510793,5.839425656064839
4.396195668862431,2.4809011955578,5.0696797927594694,5.62475438068423,6.747286606083
2.18883215594498,4.41284598593022,1.4449190151971998,0.9505319215492021,1.0999514983833798
3.39766127588535,4.1421104118610295,1.7720415578204598,1.75455855984614,1.87008162142646
1.223741451833,0.7334420567028609,2.39695862244317,2.4809332530672203,3.97870309299236
3.85839153105771,1.66844738937022,4.575317014815139,4.1946761741554,6.660227681448901
-0.675909102067707,-0.681685326458851,-0.76632746876073,3.5800645210485,1.62137703606142
2.53874841337406,2.63741957489334,0.49300405977073297,1.39263383766631,1.35232961116992
0.9304060248915079,1.17140158377745,-0.4847033330958161,2.05618410624699,0.7137013004481558
3.3160116624314098,4.7119248556105795,1.23225740046216,0.8794034040583009,1.3499263845214
3.5292072974499704,5.419666660876441,2.06725896695351,1.92083966477294,2.15189634631443
-0.5876756170730579,-0.9692135899186559,-0.503755099786338,2.13091597841247,1.07945627426751
3.0424192351869204,5.1110456736620895,2.57190476706243,1.0966718393461998,1.7221069388318202
3.1522620747708303,2.36868613945725,3.69867267698563,3.95217746889937,4.92382945903466
0.38732086375593894,0.6297308830101529,1.80928033055706,1.8791343716675601,2.75039186355417
0.40984589812329203,0.293313279952413,-0.6336438882087879,2.21772072038112,1.30359181748723
0.760614292093525,2.56643046673684,-0.0900260581300207,-0.8133651660154692,-0.251058139423325
0.747995967978448,1.49643697051911,2.0441087234078603,2.65710108483568,2.81707495936949
2.7850939256887104,4.542179847963009,2.10082763743337,1.3278719697032602,1.5656740058554097
2.7296474213072206,5.198062609864509,2.0846413875016903,0.16737395193001903,1.5377511051675299
3.82140488939053,1.63362465516011,5.80206353792183,3.80913250229397,5.0720805333236
3.5270046984900003,0.462880583979211,3.2805969984475696,4.0751747158887595,5.1019198483409
1.60899527826696,1.97931282620512,1.02802544684588,3.9618226933718104,1.4780263587419098
3.0499208156782003,5.66375486793371,3.1567240473397704,1.31069163770127,2.2187561721029403
4.272993164521029,7.07525788203895,3.45985404281591,1.6456823017534,2.27408426922351
2.7143995489542,4.32234252197549,1.31243186564096,1.09181455192229,1.24397992914615
1.46369113489753,4.0418297843778195,1.56129252889699,0.181188317347695,0.7705727659420251
2.0295727147417097,0.919077325322195,3.9781332376494,2.62875756581886,4.7547849487644696
5.215177331739441,1.88289035736559,4.80324740224317,5.762121470817879,6.1854618200711
1.7399580468234301,1.51876998010899,-0.0315520074249921,2.8872702412701403,1.82839609621751
1.39687745355721,1.43059011306318,1.62558717532184,4.52945298709681,2.23454945703758
2.3297286579390097,2.2244733881854906,1.54372734113991,3.6470023772918396,1.93422245326386
2.31321044676861,1.4817272069968601,3.5011842676861,3.5478163804462004,4.3152540370551495
0.7518820723829691,0.8872200500344091,1.0567910454723801,4.789415696900099,2.12437415721839
0.84158520247791,1.6222728505836999,0.526446358473053,2.8685703786933,0.5640037359543559
2.6696808432901498,4.32331486897268,1.41695443728361,0.973181662712389,1.4491274065805502
2.2192600753177203,2.1642157442857797,1.70072893014797,5.15362268627391,2.6008771987172
5.31001528390643,2.8553367956708597,5.1056631655527305,6.159903381801,6.7437646004527805
3.48739669796897,4.0576683800095,1.6980871459323899,2.1737068036687903,2.32837697725781
0.271840359503896,0.198016789959073,-0.7287732125450508,1.28129110045298,0.569204152565379
1.84802524273712,1.85278902974206,0.8138989906114,3.04811944213803,1.4417896255734501
1.55577991839548,2.04544884922634,1.1314598569141798,4.2774411899833105,1.84993554411799
4.4304282753375395,4.56281678251822,1.8735241049170301,2.14158688036506,2.6003195144719102
1.43590046480212,1.6522554206984499,1.18932901487846,3.3640062976228196,1.75714547282893
2.0716879485727397,0.9133384810704801,3.26133420277237,2.7890443574184705,3.63558499153262
1.95616445406454,1.38514773098094,3.22029492752054,2.4928401577898796,3.49099269546538
5.24502674113725,2.52162902722254,2.6822999279313398,7.447189834710819,6.26304342159058
0.238464562166461,-0.0303756305209357,1.31687258290584,1.24127816319611,2.2038129368295403
2.7642351194197596,4.64781419324824,2.19281407435297,0.8934437652285259,1.6632188371157302
1.1452381672888101,2.3409674229952797,-0.124316997374838,-0.489838553409933,-0.21440322596528696
2.73235558482241,0.9095019549099641,3.96748310327057,2.78213605449412,3.70630483431479
1.6028800143155801,1.77716223573042,0.737044042690925,2.9133426461696406,1.3480407503654
3.29715915733414,0.7529454157589699,3.59816614313308,2.08658210504954,4.21419152505164
0.51577084359007,3.31097636070426,0.974158170694409,-1.14290293433288,-0.303926115428402
2.14385071429736,2.66166393803661,0.10020907491994802,2.74853056310624,0.9479329627796701
0.7595483373679641,1.28356530598769,-0.28033639078131894,3.7315609778587002,1.19281697223491
1.2771754522541399,1.97289087357568,2.36982170244257,3.48157995031726,3.2240765819936605
2.47911070656379,2.27828730069179,3.4888087676570803,3.7897152250039907,3.35220760876647
3.9117685890384104,5.456204938286249,3.50899765828349,2.47692574227133,3.2418982371449
3.1479098565012205,5.2598990238536,2.17593822172246,0.967125620350751,1.75346499847248
3.49772452998571,2.13385308782617,2.83966679289037,5.635681033432999,5.6964661537981796
2.0687597962516104,2.80197448461524,1.30205671692328,4.62177721351826,1.80728734206249
1.97049698993347,2.09393607887976,2.15143877308462,6.474848275123009,3.2765706670192003
1.26158822890698,1.91429520116478,2.31552973871054,5.872735488994651,2.27115123853906
0.35408957323314005,1.62096759816513,1.17724209784996,2.99258970495079,-0.0729320259470998
2.42226673336884,2.17321441702604,3.39042244666551,4.0386113500133,3.92225535871269
-0.8128812148295179,-0.7645317328774449,-1.55568211384408,1.42205924100734,0.63199753758928
2.53255921396596,1.29954660400182,2.12757285047677,3.88516778926948,3.60425106092904
4.32500676403875,6.29009281966694,3.24715971885916,1.93733692587156,2.91073816095408
2.57799799570547,3.9193887322719902,0.917059324255552,0.7856028033815509,0.844732612782815
0.216080186304841,-0.161400008168987,-1.21848589204146,1.91874583832121,1.0938225315557801
2.00326737245355,4.2493269538286205,0.8026451045084209,0.5865089447950219,0.7810569052251869
0.824084619899225,0.7371514305525481,-1.08459296363458,2.21338867959994,1.16602401761826
0.45107557844341295,0.615293932708881,0.41665401210588,3.1576139839665003,1.0969164778283
2.353627325193,4.27097528065032,1.60586929773828,0.0865273125791187,1.1683819690208301
0.6310676918069571,1.52154444446517,0.6571110333889211,3.4249504400357402,0.752285924282606
1.97639181493878,1.36013027208007,2.7441795156540696,4.18743520156196,5.410852655770099
2.84870620137959,3.44583511137052,1.4691891756608502,3.54007441646234,1.34997445941817
1.04790495310282,0.8414306142327941,-0.129603025619602,3.0311000796737795,1.81323943732538
1.55578098144494,4.02744911849133,1.23008500428607,-0.503701004712401,0.326078408538354
0.9214774437806159,1.2902555489223702,0.0990814887339814,3.7826077597292,1.2998249229056398
2.6596927077176202,1.2158933615951297,4.14312713600789,2.77939293668525,4.78577031248697
1.15466780022328,1.0679094457934,3.1320453935963197,2.51396022375856,2.64572106522588
-0.29611633065151194,-1.7721825159157198,1.2837938970257698,-0.7128636658953759,1.8248684946808897
3.78695476732158,0.7137181887908021,5.23357446151351,3.87426086992221,5.603359412323099
2.69723578826889,3.3059521458098198,0.567976836096305,0.7641341018221469,1.08759611521259
1.0882011100217501,1.4883467311096699,0.124173696493746,4.608040860459861,1.80348559536458
2.49050967470279,0.8384032398678671,3.5809746581087203,2.6517884039157202,4.02546101077339
1.7278679007063502,2.9992165647426097,0.40410654203693896,0.23606130473054301,0.291306769312926
2.23240353839339,3.93766071169202,0.593606466157677,-0.271616055463983,0.579469895727888
4.53133026285592,0.334321739437144,4.22575945817469,4.27758980007909,5.34461590247123
1.68407427009105,3.6770885489132406,1.20616794302773,-0.154906568676553,0.600762938642681
1.0759784722729,1.01515810680276,2.68535472675499,2.9798057578410297,2.68518753289818
2.86297311252829,5.01961595376259,1.8339632425555301,0.630709478781723,1.302637878261
2.7163246946512998,2.0339981312557303,2.84768894123641,4.89355294417793,5.596038604445571
-0.7390044827074929,-0.345013724548043,-1.26865939022181,3.9448291022272404,1.5503258763352998
1.20078239908069,1.50113606175566,1.49154822451376,4.73408576917794,1.74666225521698
2.86313085393012,1.1275465569228702,3.59610626628822,3.79551496304665,4.5630522644478795
3.2475087377377005,4.49547511915698,1.5882990294281,1.017329809263,1.71582514818243
1.05824703074707,2.1226368528478603,2.98902570123595,2.67103916810562,2.6742593709086098
0.398349173988535,1.0390325645254,0.226643149806738,2.1585392096933402,0.11052450104419198
0.14647883572915602,-0.72195819592827,2.48391990199883,0.42797171176025206,1.64282883668121
2.5786213115059904,5.021452678249389,1.4848359958025,-0.14080894994645599,0.777845436722426
1.84753970932229,2.72734162511805,1.35384427630626,3.69399128427401,1.38693702758849
2.46583449633131,4.07663310372584,1.38124601889882,0.870787630772691,0.8686366543909971
3.0674787510780095,0.965397791477385,3.38911810386431,3.4355613383479904,4.9377387592425706
2.77858456002799,4.094663892912839,1.97955145918581,1.6581355398944,1.97983633485781
0.27422293719302804,-0.15971624751963098,2.1708554092172303,1.12062043391928,2.6159409067851604
2.80008925442002,4.37406712097874,1.59896635240261,1.17946540264054,1.51574387932171
3.48706134917538,2.28499509293637,3.3639362815132703,5.97347987025172,5.24751065459746
1.59824945726908,1.18112722608542,2.0452930069940902,3.4205755452512596,3.37327273148146
1.43134248428074,1.67047034055446,2.53518700766518,3.02515951654675,3.49671463943161
0.740485571316067,0.825537547054389,-1.1295240568343898,2.39890330339881,1.26581905490707
3.27213617318214,3.89512429441963,1.03227949005772,0.387120668838277,1.08816304469599
5.034761048753039,5.6316053080799495,2.38081152358942,2.84712418472427,3.1469518408799497
2.5488576289106297,0.6887569762162989,2.51111084082602,3.08372136329385,4.0343423258951905
1.60553732015614,2.2617132538377795,-0.471697578023039,-0.38916415449128294,-0.116212173211844
0.8876945198989029,2.10912150597968,-0.26863466483522697,-0.9304855311702172,-0.46948011689810204
1.76886871992719,1.44207107003035,1.13588059475376,5.08543323577933,2.81364169551313
1.92548291468579,-0.0196905808415262,1.98107938493734,2.50905246264982,4.61015325141166
1.05937963460916,2.02716802105099,0.18033999558885197,4.34148785600489,0.9784905517702199
2.8764654107025405,1.35121123383211,3.8435613029347797,3.23601624074243,5.18835668704324
3.2228932938120196,6.39839761239644,4.07695060199236,2.0132379698268,2.70915352545147
3.9129375209445,5.76534260416572,2.5044950289202204,1.47428076086916,2.24148131692878
2.72759128265595,1.55032119449002,3.3354449255511005,3.47569988790713,3.78237934596415
0.283515691829014,0.597939963442008,-0.36701790226422704,2.6519053159119,0.69939312599299
5.12878479563816,2.18606518612244,4.58933894816317,5.12468703868353,6.52939229473696
0.00976815643029383,0.153577740714684,-1.7596150717917298,2.4653197150192203,1.04246618464803
1.5322262874828,-1.1041859719938798,3.3494715181989996,0.40148555077528403,3.68817904807773
4.14397041413371,1.8266906040456101,4.9589091783795896,4.37097878809223,5.83361970153142
2.24284466652226,2.62005885683091,-0.342253277674622,0.8956367970556139,0.6000059972687629
1.68946520900389,2.21018397892337,1.74894553789958,4.00794964101885,1.57138855163293
2.25635414487795,5.56611527181274,2.35509008635572,0.41935102104924893,0.81976983059881
0.48068637575755896,0.662166915460769,-0.640769426630956,3.30881830695059,1.2649450709668
2.5116524979262405,4.8161265290022,1.8185920055858702,0.22634353310704802,0.9948443225212871
2.4932107236389,3.89435127952322,1.61678738303445,1.33716067780282,1.4818377518382702
2.11084491394302,2.3783581333858703,2.22855306060886,4.75948936564227,2.1249420931476397
2.71522960818874,2.70119824363941,3.04726966976493,4.84950758513952,3.0513985022802697
2.34557753797065,3.27054207229867,0.70761554297601,0.946282146374799,1.1059789199225702
4.87557703727996,6.189600155005139,3.06365267714748,3.33131306858342,3.4081913248578704
